# 屏蔽Adobe激活服务器：
0.0.0.0 activate.adobe.com
74.125.128.138	mts1.google.com
74.125.128.138	mts2.google.com
74.125.128.138	mts3.google.com
74.125.128.138	music.google.com
74.125.128.138	music-streaming.l.google.com
74.125.128.138	mw1.google.com
74.125.128.138	mw2.google.com
74.125.128.138	news.google.com
74.125.128.138	news.l.google.com
74.125.128.138	pack.google.com
74.125.128.138	photos.google.com
74.125.128.138	photos-ugc.l.google.com
74.125.128.138	picasa.google.com
74.125.128.138	picasaweb.google.com
74.125.128.138	picasaweb.l.google.com
74.125.128.138	places.google.com
74.125.128.138	play.google.com
74.125.128.138	productforums.google.com
74.125.128.138	profiles.google.com
74.125.128.138	reader.google.com
74.125.128.138	safebrowsing.cache.l.google.com
74.125.128.138	safebrowsing.clients.google.com
74.125.128.138	safebrowsing.google.com
74.125.128.138	safebrowsing-cache.google.com
74.125.128.138	sandbox.google.com
74.125.128.138	sb.google.com
74.125.128.138	sb.l.google.com
74.125.128.138	sb-ssl.google.com
74.125.128.138	sb-ssl.l.google.com
74.125.128.138	scholar.google.com
74.125.128.138	scholar.l.google.com
74.125.128.138	script.google.com
74.125.128.138	services.google.com
74.125.128.138	sites.google.com
74.125.128.138	sketchup.google.com
74.125.128.138	sketchup.l.google.com
74.125.128.138	spreadsheet.google.com
74.125.128.138	spreadsheets.google.com
74.125.128.138	spreadsheets.l.google.com
74.125.128.138	spreadsheets0.google.com
74.125.128.138	spreadsheets1.google.com
74.125.128.138	spreadsheets2.google.com
74.125.128.138	spreadsheets3.google.com
74.125.128.138	spreadsheets4.google.com
74.125.128.138	spreadsheets5.google.com
74.125.128.138	spreadsheets6.google.com
74.125.128.138	spreadsheets7.google.com
74.125.128.138	spreadsheets8.google.com
74.125.128.138	spreadsheets9.google.com
74.125.128.138	spreadsheets-china.l.google.com
74.125.128.138	suggestqueries.google.com
74.125.128.138	suggestqueries.l.google.com
74.125.128.138	support.google.com
74.125.128.138	talkgadget.google.com
74.125.128.138	tbn0.google.com
74.125.128.138	tbn1.google.com
74.125.128.138	tbn2.google.com
74.125.128.138	tbn3.google.com
74.125.128.138	toolbar.google.com
74.125.128.138	toolbarqueries.clients.google.com
74.125.128.138	toolbarqueries.google.com
74.125.128.138	toolbarqueries.l.google.com
74.125.128.138	tools.google.com
74.125.128.138	tools.l.google.com
74.125.128.138	translate.google.com
74.125.128.138	trends.google.com
74.125.128.138	upload.docs.google.com
74.125.128.138	upload.drive.google.com
74.125.128.138	uploads.code.google.com
74.125.128.138	uploadsj.clients.google.com
74.125.128.138	video.google.com
74.125.128.138	video-stats.l.google.com
74.125.128.138	voice.google.com
74.125.128.138	wallet.google.com
74.125.128.138	wifi.google.com
74.125.128.138	wifi.l.google.com
74.125.128.138	wire.l.google.com
74.125.128.138	writely.google.com
74.125.128.138	writely.l.google.com
74.125.128.138	writely-china.l.google.com
74.125.128.138	writely-com.l.google.com
74.125.128.138	www.google.com
74.125.128.138	www.l.google.com
74.125.128.138	www2.l.google.com
74.125.128.138	www3.l.google.com
74.125.128.138	www4.l.google.com
74.125.128.138	ytstatic.l.google.com

74.125.128.132 	0-open-opensocial.googleusercontent.com
74.125.128.132	0-focus-opensocial.googleusercontent.com
74.125.128.132	1-focus-opensocial.googleusercontent.com
74.125.128.132	1-open-opensocial.googleusercontent.com
74.125.128.132	1-ps.googleusercontent.com
74.125.128.132	2-focus-opensocial.googleusercontent.com
74.125.128.132	2-open-opensocial.googleusercontent.com
74.125.128.132	2-ps.googleusercontent.com
74.125.128.132	3-focus-opensocial.googleusercontent.com
74.125.128.132	3-ps.googleusercontent.com
74.125.128.132	3hdrrlnlknhi77nrmsjnjr152ueo3soc-a-calendar-opensocial.googleusercontent.com
74.125.128.132	3-open-opensocial.googleusercontent.com
74.125.128.132	4-ps.googleusercontent.com
74.125.128.132	4fjvqid3r3oq66t548clrdj52df15coc-a-oz-opensocial.googleusercontent.com
74.125.128.132	53rd6p0catml6vat6qra84rs0del836d-a-oz-opensocial.googleusercontent.com
74.125.128.132	59cbv4l9s05pbaks9v77vc3mengeqors-a-oz-opensocial.googleusercontent.com
74.125.128.132	8kubpeu8314p2efdd7jlv09an9i2ljdo-a-oz-opensocial.googleusercontent.com
74.125.128.132	adstvca8k2ooaknjjmv89j22n9t676ve-a-oz-opensocial.googleusercontent.com
74.125.128.132	a-oz-opensocial.googleusercontent.com
74.125.128.132	blogger.googleusercontent.com
74.125.128.132	bt26mravu2qpe56n8gnmjnpv2inl84bf-a-oz-opensocial.googleusercontent.com
74.125.128.132	clients1.googleusercontent.com
74.125.128.132	clients2.googleusercontent.com
74.125.128.132	clients3.googleusercontent.com
74.125.128.132	clients4.googleusercontent.com
74.125.128.132	clients5.googleusercontent.com
74.125.128.132	clients6.googleusercontent.com
74.125.128.132	clients7.googleusercontent.com
74.125.128.132	code-opensocial.googleusercontent.com
74.125.128.132	debh8vg7vd93bco3prdajidmm7dhql3f-a-oz-opensocial.googleusercontent.com
74.125.128.132	doc-00-7o-docs.googleusercontent.com
74.125.128.132	doc-08-7o-docs.googleusercontent.com
74.125.128.132	doc-0c-7o-docs.googleusercontent.com
74.125.128.132	doc-0g-7o-docs.googleusercontent.com
74.125.128.132	doc-0s-7o-docs.googleusercontent.com
74.125.128.132	doc-10-7o-docs.googleusercontent.com
74.125.128.132	doc-14-7o-docs.googleusercontent.com
74.125.128.132	feedback.googleusercontent.com
74.125.128.132	googlehosted.l.googleusercontent.com
74.125.128.132	hsco54a20sh11q9jkmb51ad2n3hmkmrg-a-oz-opensocial.googleusercontent.com
74.125.128.132	i8brh95qor6r54nkl52hidj2ggcs4jgm-a-oz-opensocial.googleusercontent.com
74.125.128.132	images1-focus-opensocial.googleusercontent.com
74.125.128.132	images2-focus-opensocial.googleusercontent.com
74.125.128.132	images3-focus-opensocial.googleusercontent.com
74.125.128.132	images4-focus-opensocial.googleusercontent.com
74.125.128.132	images5-focus-opensocial.googleusercontent.com
74.125.128.132	images6-focus-opensocial.googleusercontent.com
74.125.128.132	images7-focus-opensocial.googleusercontent.com
74.125.128.132	images8-focus-opensocial.googleusercontent.com
74.125.128.132	images9-focus-opensocial.googleusercontent.com
74.125.128.132	images-docs-opensocial.googleusercontent.com
74.125.128.132	k6v18tjr24doa89b55o3na41kn4v73eb-a-oz-opensocial.googleusercontent.com
74.125.128.132 	lh1.googleusercontent.com
74.125.128.132 	lh2.googleusercontent.com
74.125.128.132 	lh3.googleusercontent.com
74.125.128.132 	lh4.googleusercontent.com
74.125.128.132 	lh5.googleusercontent.com
74.125.128.132 	lh6.googleusercontent.com
74.125.128.138	mail-attachment.googleusercontent.com
74.125.128.132	music.googleusercontent.com
74.125.128.132	music-onebox.googleusercontent.com
74.125.128.132	oauth.googleusercontent.com
74.125.128.132	ob7f2qc0i50kbjnc81vkhgmb5hsv7a8l-a-oz-opensocial.googleusercontent.com
74.125.128.132	ode25pfjgmvpquh3b1oqo31ti5ibg5fr-a-calendar.opensocial.googleusercontent.com
74.125.128.132	qhie5b8u979rnch1q0hqbrmbkn9estf7-a-oz-opensocial.googleusercontent.com
74.125.128.132	r70rmsn4s0rhk6cehcbbcbfbs31pu0va-a-oz-opensocial.googleusercontent.com
74.125.128.132	rbjhe237k979f79d87gmenp3gejfonu9-a-oz-opensocial.googleusercontent.com
74.125.128.132	s1.googleusercontent.com
74.125.128.132	s2.googleusercontent.com
74.125.128.132	s3.googleusercontent.com
74.125.128.132	s4.googleusercontent.com
74.125.128.132	s5.googleusercontent.com
74.125.128.132	s6.googleusercontent.com
74.125.128.132	spreadsheets-opensocial.googleusercontent.com
74.125.128.132	t.doc-0-0-sj.sj.googleusercontent.com
74.125.128.132	themes.googleusercontent.com
74.125.128.132	translate.googleusercontent.com
74.125.128.132	u807isd5egseeabjccgcns005p2miucq-a-oz-opensocial.googleusercontent.com
74.125.128.132	upt14k1i2veesusrda9nfotcrbp9d7p5-a-oz-opensocial.googleusercontent.com
74.125.128.132	webcache.googleusercontent.com
74.125.128.132	www.googleusercontent.com
74.125.128.132	www-calendar-opensocial.googleusercontent.com
74.125.128.132	www-fc-opensocial.googleusercontent.com
74.125.128.132	www-focus-opensocial.googleusercontent.com
74.125.128.132	www-gm-opensocial.googleusercontent.com
74.125.128.132	www-kix-opensocial.googleusercontent.com
74.125.128.132	www-open-opensocial.googleusercontent.com
74.125.128.132	www-opensocial.googleusercontent.com
74.125.128.132	www-opensocial-sandbox.googleusercontent.com
74.125.128.132	www-oz-opensocial.googleusercontent.com

74.125.128.120	csi.gstatic.com
74.125.128.120	g0.gstatic.com
74.125.128.120	g1.gstatic.com
74.125.128.120	g2.gstatic.com
74.125.128.120	g3.gstatic.com
74.125.128.120	maps.gstatic.com
74.125.128.120	mt0.gstatic.com
74.125.128.120	mt1.gstatic.com
74.125.128.120	mt2.gstatic.com
74.125.128.120	mt3.gstatic.com
74.125.128.120	mt4.gstatic.com
74.125.128.120	mt5.gstatic.com
74.125.128.120	mt6.gstatic.com
74.125.128.120	mt7.gstatic.com
74.125.128.120 	ssl.gstatic.com
74.125.128.120	t0.gstatic.com
74.125.128.120	t1.gstatic.com
74.125.128.120	t2.gstatic.com
74.125.128.120	t3.gstatic.com
74.125.128.120	www.gstatic.com

74.125.128.132	lh1.ggpht.com
74.125.128.132	lh2.ggpht.com
74.125.128.132	lh3.ggpht.com
74.125.128.132	lh4.ggpht.com
74.125.128.132	lh5.ggpht.com
74.125.128.132	lh6.ggpht.com
74.125.128.132	nt0.ggpht.com
74.125.128.132	nt1.ggpht.com
74.125.128.132	nt2.ggpht.com
74.125.128.132	nt3.ggpht.com
74.125.128.132	nt4.ggpht.com
74.125.128.132	nt5.ggpht.com

74.125.128.138	appspot.com
74.125.128.138	chrometophone.appspot.com
74.125.128.138	evolutionofweb.appspot.com
74.125.128.138	googcloudlabs.appspot.com
74.125.128.138	gv-gadget.appspot.com
74.125.128.138	magnifier.blogspot.com
74.125.128.138	moderator.appspot.com
74.125.128.138	newsfeed-dot-latest-dot-rovio-ad-engine.appspot.com
74.125.128.138	productideas.appspot.com
74.125.128.138	project-slingshot-gp.appspot.com
74.125.128.138	r2303.latest.project-slingshot-hr.appspot.com
74.125.128.138	r3085-dot-latest-dot-project-slingshot-gp.appspot.com
74.125.128.138	r3091-dot-latest-dot-project-slingshot-gp.appspot.com
74.125.128.138	r3101-dot-latest-dot-project-slingshot-gp.appspot.com
74.125.128.138	r3269-dot-latest-dot-project-slingshot-gp.appspot.com
74.125.128.138	r3432-dot-latest-dot-project-slingshot-hr.appspot.com
74.125.128.138	r4681-dot-latest-dot-project-slingshot-hr.appspot.com
74.125.128.132	r7647-dot-latest-dot-project-slingshot-hr.appspot.com
74.125.128.138	wcproxyx.appspot.com
74.125.128.138	www.appspot.com

74.125.128.138	ajax.googleapis.com
74.125.128.138	chart.googleapis.com
74.125.128.138	fonts.googleapis.com
74.125.128.138	maps.googleapis.com
74.125.128.138	mt0.googleapis.com
74.125.128.138	mt1.googleapis.com
74.125.128.138	mt2.googleapis.com
74.125.128.138	mt3.googleapis.com
74.125.128.138	redirector-bigcache.googleapis.com
74.125.128.138	translate.googleapis.com
#74.125.128.138	www.googleapis.com

74.125.128.138	autoproxy-gfwlist.googlecode.com
74.125.128.138	chromium.googlecode.com
74.125.128.138	closure-library.googlecode.com
74.125.128.138	earth-api-samples.googlecode.com
74.125.128.138	gmaps-samples-flash.googlecode.com
74.125.128.138	google-code-feed-gadget.googlecode.com

74.125.128.138	blogsearch.google.cn
74.125.128.138	ditu.google.cn
74.125.128.138	gg.google.cn
74.125.128.138	id.google.cn
74.125.128.138	maps.gstatic.cn
74.125.128.138	m.google.cn
74.125.128.138	mt.google.cn
74.125.128.138	mt0.google.cn
74.125.128.138	mt1.google.cn
74.125.128.138	mt2.google.cn
74.125.128.138	mt3.google.cn
74.125.128.138	news.google.cn
74.125.128.138	scholar.google.cn
74.125.128.138	translate.google.cn
74.125.128.138	www.google.cn
74.125.128.138	www.gstatic.cn

74.125.128.138	accounts.google.com.hk
74.125.128.138	blogsearch.google.com.hk
74.125.128.138	books.google.com.hk
74.125.128.138	clients1.google.com.hk
74.125.128.138	desktop.google.com.hk
74.125.128.138	encrypted.google.com.hk
74.125.128.138	groups.google.com.hk
74.125.128.138	gxc.google.com.hk
74.125.128.138	id.google.com.hk
74.125.128.138	images.google.com.hk
74.125.128.138	m.google.com.hk
74.125.128.138	maps.google.com.hk
74.125.128.138	news.google.com.hk
74.125.128.138	picasaweb.google.com.hk
74.125.128.138	plus.url.google.com.hk
74.125.128.138	scholar.google.com.hk
74.125.128.138	toolbar.google.com.hk
74.125.128.138	toolbarqueries.google.com.hk
74.125.128.138	translate.google.com.hk
74.125.128.138	translate.google.com.hk
74.125.128.138	wenda.google.com.hk
74.125.128.138	www.google.com.hk

74.125.128.138	android.googlesource.com
74.125.128.138	auth.keyhole.com
74.125.128.138	chrome.angrybirds.com
74.125.128.138	chromium.org
74.125.128.138	codereview.chromium.org
74.125.128.138	dev.chromium.org
74.125.128.138	developer.android.com
74.125.128.138	developer.chrome.com
74.125.128.138	domains.googlesyndication.com
74.125.128.138	earthengine.googlelabs.com
74.125.128.138	feeds.feedburner.com
74.125.128.138	g.co
74.125.128.138	gmail.com
74.125.128.138	goo.gl
74.125.128.138	m.gmail.com
74.125.128.138	m.googlemail.com
74.125.128.138	market.android.com
74.125.128.138	www.chromium.org
74.125.128.138	www.gmail.com
74.125.128.138	www.googleadservices.com
74.125.128.138	www.googlelabs.com

74.125.31.141	www.googlesource.com
74.125.31.141	plus.google.com
74.125.31.141	plus.url.google.com
74.125.31.141	plusone.google.com
74.125.31.141	ngrams.googlelabs.com
74.125.31.141	listen.googlelabs.com

74.125.31.138	www.google-analytics.com
74.125.31.138	ssl.google-analytics.com
#Google Services END

#Apple Services Begin
114.108.190.46 www.icloud.com
114.108.190.46 www.me.com
114.108.190.46 www.apple.com
114.108.190.46 www.apple.com.cn

61.158.249.16 adcdownload.apple.com
61.158.249.16 deimos3.apple.com
61.158.249.16 appldnld.apple.com
61.158.249.16 swcdn.apple.com
61.158.249.16 developer.apple.com
61.158.249.16 images.apple.com
61.158.249.16 metrics.apple.com


61.111.58.152 movies.apple.com
61.111.58.152 trailers.apple.com
61.111.58.152 discussions.apple.com
61.111.58.152 km.support.apple.com
61.111.58.152 a1.mzstatic.com
61.111.58.152 a2.mzstatic.com
61.111.58.152 a3.mzstatic.com
61.111.58.152 a4.mzstatic.com
61.111.58.152 a5.mzstatic.com
61.111.58.152 a6.mzstatic.com
61.111.58.152 a7.mzstatic.com
61.111.58.152 a8.mzstatic.com
61.111.58.152 oscdn.apple.com
61.111.58.152 v.phobos.apple.com
61.111.58.152 phobos.apple.com
61.111.58.152 swcdn.apple.com

61.111.58.115 a1.phobos.apple.com
61.111.58.115 a2.phobos.apple.com
61.111.58.115 a3.phobos.apple.com
61.111.58.115 a4.phobos.apple.com
61.111.58.115 a5.phobos.apple.com
61.111.58.115 a6.phobos.apple.com
61.111.58.115 a7.phobos.apple.com
61.111.58.115 a8.phobos.apple.com
61.111.58.115 a9.phobos.apple.com
61.111.58.115 a10.phobos.apple.com
61.111.58.115 a11.phobos.apple.com
61.111.58.115 a12.phobos.apple.com
61.111.58.115 a13.phobos.apple.com
61.111.58.115 a14.phobos.apple.com
61.111.58.115 a15.phobos.apple.com
61.111.58.115 a16.phobos.apple.com
61.111.58.115 a17.phobos.apple.com
61.111.58.115 a18.phobos.apple.com
61.111.58.115 a19.phobos.apple.com
61.111.58.115 a20.phobos.apple.com
61.111.58.115 a21.phobos.apple.com
61.111.58.115 a22.phobos.apple.com
61.111.58.115 a23.phobos.apple.com
61.111.58.115 a24.phobos.apple.com
61.111.58.115 a25.phobos.apple.com
61.111.58.115 a26.phobos.apple.com
61.111.58.115 a27.phobos.apple.com
61.111.58.115 a28.phobos.apple.com
61.111.58.115 a29.phobos.apple.com
61.111.58.115 a30.phobos.apple.com
61.111.58.115 a31.phobos.apple.com
61.111.58.115 a32.phobos.apple.com
61.111.58.115 a33.phobos.apple.com
61.111.58.115 a34.phobos.apple.com
61.111.58.115 a35.phobos.apple.com
61.111.58.115 a36.phobos.apple.com
61.111.58.115 a37.phobos.apple.com
61.111.58.115 a38.phobos.apple.com
61.111.58.115 a39.phobos.apple.com
61.111.58.115 a40.phobos.apple.com
61.111.58.115 a41.phobos.apple.com
61.111.58.115 a42.phobos.apple.com
61.111.58.115 a43.phobos.apple.com
61.111.58.115 a44.phobos.apple.com
61.111.58.115 a45.phobos.apple.com
61.111.58.115 a46.phobos.apple.com
61.111.58.115 a47.phobos.apple.com
61.111.58.115 a48.phobos.apple.com
61.111.58.115 a49.phobos.apple.com
61.111.58.115 a50.phobos.apple.com
61.111.58.115 a51.phobos.apple.com
61.111.58.115 a52.phobos.apple.com
61.111.58.115 a53.phobos.apple.com
61.111.58.115 a54.phobos.apple.com
61.111.58.115 a55.phobos.apple.com
61.111.58.115 a56.phobos.apple.com
61.111.58.115 a57.phobos.apple.com
61.111.58.115 a58.phobos.apple.com
61.111.58.115 a59.phobos.apple.com
61.111.58.115 a60.phobos.apple.com
61.111.58.115 a61.phobos.apple.com
61.111.58.115 a62.phobos.apple.com
61.111.58.115 a63.phobos.apple.com
61.111.58.115 a64.phobos.apple.com
61.111.58.115 a65.phobos.apple.com
61.111.58.115 a66.phobos.apple.com
61.111.58.115 a67.phobos.apple.com
61.111.58.115 a68.phobos.apple.com
61.111.58.115 a69.phobos.apple.com
61.111.58.115 a70.phobos.apple.com
61.111.58.115 a71.phobos.apple.com
61.111.58.115 a72.phobos.apple.com
61.111.58.115 a73.phobos.apple.com
61.111.58.115 a74.phobos.apple.com
61.111.58.115 a75.phobos.apple.com
61.111.58.115 a76.phobos.apple.com
61.111.58.115 a77.phobos.apple.com
61.111.58.115 a78.phobos.apple.com
61.111.58.115 a79.phobos.apple.com
61.111.58.115 a80.phobos.apple.com
61.111.58.115 a81.phobos.apple.com
61.111.58.115 a82.phobos.apple.com
61.111.58.115 a83.phobos.apple.com
61.111.58.115 a84.phobos.apple.com
61.111.58.115 a85.phobos.apple.com
61.111.58.115 a86.phobos.apple.com
61.111.58.115 a87.phobos.apple.com
61.111.58.115 a88.phobos.apple.com
61.111.58.115 a89.phobos.apple.com
61.111.58.115 a90.phobos.apple.com
61.111.58.115 a91.phobos.apple.com
61.111.58.115 a92.phobos.apple.com
61.111.58.115 a93.phobos.apple.com
61.111.58.115 a94.phobos.apple.com
61.111.58.115 a95.phobos.apple.com
61.111.58.115 a96.phobos.apple.com
61.111.58.115 a97.phobos.apple.com
61.111.58.115 a98.phobos.apple.com
61.111.58.115 a99.phobos.apple.com
61.111.58.115 a100.phobos.apple.com
61.111.58.115 a101.phobos.apple.com
61.111.58.115 a102.phobos.apple.com
61.111.58.115 a103.phobos.apple.com
61.111.58.115 a104.phobos.apple.com
61.111.58.115 a105.phobos.apple.com
61.111.58.115 a106.phobos.apple.com
61.111.58.115 a107.phobos.apple.com
61.111.58.115 a108.phobos.apple.com
61.111.58.115 a109.phobos.apple.com
61.111.58.115 a110.phobos.apple.com
61.111.58.115 a111.phobos.apple.com
61.111.58.115 a112.phobos.apple.com
61.111.58.115 a113.phobos.apple.com
61.111.58.115 a114.phobos.apple.com
61.111.58.115 a115.phobos.apple.com
61.111.58.115 a116.phobos.apple.com
61.111.58.115 a117.phobos.apple.com
61.111.58.115 a118.phobos.apple.com
61.111.58.115 a119.phobos.apple.com
61.111.58.115 a120.phobos.apple.com
61.111.58.115 a121.phobos.apple.com
61.111.58.115 a122.phobos.apple.com
61.111.58.115 a123.phobos.apple.com
61.111.58.115 a124.phobos.apple.com
61.111.58.115 a125.phobos.apple.com
61.111.58.115 a126.phobos.apple.com
61.111.58.115 a127.phobos.apple.com
61.111.58.115 a128.phobos.apple.com
61.111.58.115 a129.phobos.apple.com
61.111.58.115 a130.phobos.apple.com
61.111.58.115 a131.phobos.apple.com
61.111.58.115 a132.phobos.apple.com
61.111.58.115 a133.phobos.apple.com
61.111.58.115 a134.phobos.apple.com
61.111.58.115 a135.phobos.apple.com
